MovieID,Title,Director,Genre,ReleaseYear,Budget (Crores),BoxOffice (Crores),Rating,Duration (minutes),LeadActor,LeadActress,Language,ProductionCompany
MOV001,Lagaan,Ashutosh Gowariker,Genre Unknown,2001,50.0,100.0,8.1,224,Aamir Khan,Gracy Singh,Hindi,Aamir Khan Productions
MOV002,Kabhi Khushi Kabhie Gham...,Karan Johar,Family Drama,2001,50.0,100.0,7.9,210,Shah Rukh Khan,Kajol,Hindi,Dharma Productions
MOV003,M.S. Dhoni: The Untold Story,Neeraj Pandey,Biographical Sports Drama,2016,50.0,215.0,7.9,184,Sushant Singh Rajput,Kiara Advani,Hindi,Fox Star Studios
MOV004,Baahubali 2: The Conclusion,S. S. Rajamouli,Epic Fantasy Action,2017,250.0,1810.0,8.2,171,Prabhas,Anushka Shetty,Telugu,Arka Media Works
MOV005,Chennai Express,Rohit Shetty,Action Comedy,2013,50.0,423.0,6.4,141,Shah Rukh Khan,Deepika Padukone,Hindi,Red Chillies Entertainment
MOV006,Bharat,Ali Abbas Zafar,Drama,2019,100.0,325.0,6.8,156,Salman Khan,Katrina Kaif,Hindi,Reel Life Productions
MOV007,Dangal,Nitesh Tiwari,Biographical Sports Drama,2016,70.0,2140.0,8.1,161,Aamir Khan,Fatima Sana Shaikh,Hindi,Aamir Khan Productions
MOV008,Sarkar (Tamil),A. R. Murugadoss,Action Thriller,2005,50.0,250.0,7.5,173,Vijay,Keerthy Suresh,Tamil,Kalaignar TV
MOV009,PK,Rajkumar Hirani,Satirical Science Fiction Comedy,2014,85.0,792.0,8.1,153,Aamir Khan,Anushka Sharma,Hindi,Vinod Chopra Films
MOV010,2.0 (Tamil),S. Shankar,Science Fiction Action,2018,550.0,800.0,6.9,147,Rajinikanth,Amy Jackson,Tamil,Lyca Productions
MOV011,Bajirao Mastani,Sanjay Leela Bhansali,Historical Romance,2015,120.0,565.0,7.5,158,Ranveer Singh,Deepika Padukone,Hindi,SLB Films
MOV012,Dilwale Dulhania Le Jayenge,Aditya Chopra,Romance,1995,50.0,250.0,7.7,189,Shah Rukh Khan,Kajol,Hindi,Yash Raj Films
MOV013,Krrish 3,Rakesh Roshan,Superhero Science Fiction,2013,115.0,530.0,5.5,152,Hrithik Roshan,Priyanka Chopra,Hindi,Filmkraft Productions
MOV014,Raees,Rahul Dholakia,Action Thriller,2017,85.0,395.0,7.2,143,Shah Rukh Khan,Mahira Khan,Hindi,Red Chillies Entertainment
MOV015,Tiger Zinda Hai,Ali Abbas Zafar,Action Thriller,2017,150.0,565.0,6.9,161,Salman Khan,Katrina Kaif,Hindi,Yash Raj Films
MOV016,Baaghi 2,Ahmed Khan,Action Thriller,2018,60.0,254.0,6.3,148,Tiger Shroff,Disha Patani,Hindi,Nadiadwala Grandson Entertainment
MOV017,Thugs of Hindostan,Vijay Krishna Acharya,Action-Adventure,2018,300.0,335.0,4.5,167,Amitabh Bachchan,Aamir Khan,Hindi,Yash Raj Films
MOV018,Gully Boy,Zoya Akhtar,Musical Drama,2019,40.0,238.0,7.8,153,Ranveer Singh,Alia Bhatt,Hindi,Excel Entertainment
MOV019,War,Siddharth Anand,Action Thriller,2019,150.0,475.0,6.8,154,Hrithik Roshan,Tiger Shroff,Hindi,Yash Raj Films
MOV020,Tanaji: The Unsung Warrior,Om Raut,Historical Action,2020,150.0,368.0,7.1,135,Ajay Devgn,Kajol,Hindi,Ajay Devgn FFilms
MOV021,Bahubali: The Beginning,S. S. Rajamouli,Epic Fantasy Action,2015,180.0,650.0,8.1,159,Prabhas,Tamannaah,Telugu,Arka Media Works
MOV022,K.G.F: Chapter 1,Prashanth Neel,Action Drama,2018,50.0,250.0,7.9,156,Yash,Srinidhi Shetty,Kannada,Hombale Films
MOV023,Sye Raa Narasimha Reddy,Surender Reddy,Historical Action,2019,200.0,265.0,7.1,167,Chiranjeevi,Nayanthara,Telugu,Konidela Production Company
MOV024,Avengers: Endgame (Dubbed),"Anthony Russo, Joseph Russo",Superhero,2019,50.0,250.0,8.4,181,Robert Downey Jr.,Scarlett Johansson,"English (Dubbed in Telugu, Kannada, Hindi)",Marvel Studios
MOV025,Jersey,Gowtam Tinnanuri,Sports Drama,2019,20.0,45.0,7.8,160,Nani,Shraddha Srinath,Telugu,Sithara Entertainments
MOV026,Pailwaan,S. Krishna,Sports Action,2019,30.0,55.0,6.8,166,Sudeep,Aakanksha Singh,Kannada,RRR Motion Pictures
MOV027,Geetha Govindam,Parasuram,Romantic Comedy,2018,10.0,130.0,7.4,148,Vijay Deverakonda,Rashmika Mandanna,Telugu,GA2 Pictures
